//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x00000000863f77ff DB 0x00 
0x00000000863f77fe DB 0x01 
0x00000000863f77fd DB 0x02 
0x00000000863f77fc DB 0x03 
0x00000000863f77fb DB 0x04 
0x00000000863f77fa DB 0x05 
0x00000000863f77f9 DB 0x06 
0x00000000863f77f8 DB 0x07 
0x00000000863f77f7 DB 0x08 
0x00000000863f77f6 DB 0x09 
0x00000000863f77f5 DB 0x0a 
0x00000000863f77f4 DB 0x0b 
0x00000000863f77f3 DB 0x0c 
0x00000000863f77f2 DB 0x0d 
0x00000000863f77f1 DB 0x0e 
0x00000000863f77f0 DB 0x0f 
//	9		_fp16 cof[0x100] = { 0x00 , 0x01 , 0x02 , 0x03 , 0x04 , 0x05 , 0x06 , 0x07 , 0x08 , 0x09 , 0x0a , 0x0b , 0x0c , 0x0d , 0x0e , 0x0f ,
0x0000_863f7780 // label: cof 
0x00000000863f777e DW 0x0000 
0x00000000863f777c DH 0x0001 
0x00000000863f777a DH 0x0002 
0x00000000863f7778 DH 0x0003 
0x00000000863f7776 DH 0x0004 
0x00000000863f7774 DH 0x0005 
0x00000000863f7772 DH 0x0006 
0x00000000863f7770 DH 0x0007 
0x00000000863f776e DH 0x0008 
0x00000000863f776c DH 0x0009 
0x00000000863f776a DH 0x000a 
0x00000000863f7768 DH 0x000b 
0x00000000863f7766 DH 0x000c 
0x00000000863f7764 DH 0x000d 
0x00000000863f7762 DH 0x000e 
0x00000000863f7760 DH 0x000f 
//	10							     0x10 , 0x11 , 0x12 , 0x13 , 0x14 , 0x15 , 0x16 , 0x17 , 0x18 , 0x19 , 0x1a , 0x1b , 0x1c , 0x1d , 0x1e , 0x1f ,
0x00000000863f775e DH 0x0010 
0x00000000863f775c DH 0x0011 
0x00000000863f775a DH 0x0012 
0x00000000863f7758 DH 0x0013 
0x00000000863f7756 DH 0x0014 
0x00000000863f7754 DH 0x0015 
0x00000000863f7752 DH 0x0016 
0x00000000863f7750 DH 0x0017 
0x00000000863f774e DH 0x0018 
0x00000000863f774c DH 0x0019 
0x00000000863f774a DH 0x001a 
0x00000000863f7748 DH 0x001b 
0x00000000863f7746 DH 0x001c 
0x00000000863f7744 DH 0x001d 
0x00000000863f7742 DH 0x001e 
0x00000000863f7740 DH 0x001f 
//	11							     0x20 , 0x21 , 0x22 , 0x23 , 0x24 , 0x25 , 0x26 , 0x27 , 0x28 , 0x29 , 0x2a , 0x2b , 0x2c , 0x2d , 0x2e , 0x2f ,
0x00000000863f773e DH 0x0020 
0x00000000863f773c DH 0x0021 
0x00000000863f773a DH 0x0022 
0x00000000863f7738 DH 0x0023 
0x00000000863f7736 DH 0x0024 
0x00000000863f7734 DH 0x0025 
0x00000000863f7732 DH 0x0026 
0x00000000863f7730 DH 0x0027 
0x00000000863f772e DH 0x0028 
0x00000000863f772c DH 0x0029 
0x00000000863f772a DH 0x002a 
0x00000000863f7728 DH 0x002b 
0x00000000863f7726 DH 0x002c 
0x00000000863f7724 DH 0x002d 
0x00000000863f7722 DH 0x002e 
0x00000000863f7720 DH 0x002f 
//	12							     0x30 , 0x31 , 0x32 , 0x33 , 0x34 , 0x35 , 0x36 , 0x37 , 0x38 , 0x39 , 0x3a , 0x3b , 0x3c , 0x3d , 0x3e , 0x3f ,
0x00000000863f771e DH 0x0030 
0x00000000863f771c DH 0x0031 
0x00000000863f771a DH 0x0032 
0x00000000863f7718 DH 0x0033 
0x00000000863f7716 DH 0x0034 
0x00000000863f7714 DH 0x0035 
0x00000000863f7712 DH 0x0036 
0x00000000863f7710 DH 0x0037 
0x00000000863f770e DH 0x0038 
0x00000000863f770c DH 0x0039 
0x00000000863f770a DH 0x003a 
0x00000000863f7708 DH 0x003b 
0x00000000863f7706 DH 0x003c 
0x00000000863f7704 DH 0x003d 
0x00000000863f7702 DH 0x003e 
0x00000000863f7700 DH 0x003f 
//	13							     0x40 , 0x41 , 0x42 , 0x43 , 0x44 , 0x45 , 0x46 , 0x47 , 0x48 , 0x49 , 0x4a , 0x4b , 0x4c , 0x4d , 0x4e , 0x4f ,
0x00000000863f76fe DH 0x0040 
0x00000000863f76fc DH 0x0041 
0x00000000863f76fa DH 0x0042 
0x00000000863f76f8 DH 0x0043 
0x00000000863f76f6 DH 0x0044 
0x00000000863f76f4 DH 0x0045 
0x00000000863f76f2 DH 0x0046 
0x00000000863f76f0 DH 0x0047 
0x00000000863f76ee DH 0x0048 
0x00000000863f76ec DH 0x0049 
0x00000000863f76ea DH 0x004a 
0x00000000863f76e8 DH 0x004b 
0x00000000863f76e6 DH 0x004c 
0x00000000863f76e4 DH 0x004d 
0x00000000863f76e2 DH 0x004e 
0x00000000863f76e0 DH 0x004f 
//	14							     0x50 , 0x51 , 0x52 , 0x53 , 0x54 , 0x55 , 0x56 , 0x57 , 0x58 , 0x59 , 0x5a , 0x5b , 0x5c , 0x5d , 0x5e , 0x5f ,
0x00000000863f76de DH 0x0050 
0x00000000863f76dc DH 0x0051 
0x00000000863f76da DH 0x0052 
0x00000000863f76d8 DH 0x0053 
0x00000000863f76d6 DH 0x0054 
0x00000000863f76d4 DH 0x0055 
0x00000000863f76d2 DH 0x0056 
0x00000000863f76d0 DH 0x0057 
0x00000000863f76ce DH 0x0058 
0x00000000863f76cc DH 0x0059 
0x00000000863f76ca DH 0x005a 
0x00000000863f76c8 DH 0x005b 
0x00000000863f76c6 DH 0x005c 
0x00000000863f76c4 DH 0x005d 
0x00000000863f76c2 DH 0x005e 
0x00000000863f76c0 DH 0x005f 
//	15							     0x60 , 0x61 , 0x62 , 0x63 , 0x64 , 0x65 , 0x66 , 0x67 , 0x68 , 0x69 , 0x6a , 0x6b , 0x6c , 0x6d , 0x6e , 0x6f ,
0x00000000863f76be DH 0x0060 
0x00000000863f76bc DH 0x0061 
0x00000000863f76ba DH 0x0062 
0x00000000863f76b8 DH 0x0063 
0x00000000863f76b6 DH 0x0064 
0x00000000863f76b4 DH 0x0065 
0x00000000863f76b2 DH 0x0066 
0x00000000863f76b0 DH 0x0067 
0x00000000863f76ae DH 0x0068 
0x00000000863f76ac DH 0x0069 
0x00000000863f76aa DH 0x006a 
0x00000000863f76a8 DH 0x006b 
0x00000000863f76a6 DH 0x006c 
0x00000000863f76a4 DH 0x006d 
0x00000000863f76a2 DH 0x006e 
0x00000000863f76a0 DH 0x006f 
//	16							     0x70 , 0x71 , 0x72 , 0x73 , 0x74 , 0x75 , 0x76 , 0x77 , 0x78 , 0x79 , 0x7a , 0x7b , 0x7c , 0x7d , 0x7e , 0x7f ,
0x00000000863f769e DH 0x0070 
0x00000000863f769c DH 0x0071 
0x00000000863f769a DH 0x0072 
0x00000000863f7698 DH 0x0073 
0x00000000863f7696 DH 0x0074 
0x00000000863f7694 DH 0x0075 
0x00000000863f7692 DH 0x0076 
0x00000000863f7690 DH 0x0077 
0x00000000863f768e DH 0x0078 
0x00000000863f768c DH 0x0079 
0x00000000863f768a DH 0x007a 
0x00000000863f7688 DH 0x007b 
0x00000000863f7686 DH 0x007c 
0x00000000863f7684 DH 0x007d 
0x00000000863f7682 DH 0x007e 
0x00000000863f7680 DH 0x007f 
//	17							     0x80 , 0x81 , 0x82 , 0x83 , 0x84 , 0x85 , 0x86 , 0x87 , 0x88 , 0x89 , 0x8a , 0x8b , 0x8c , 0x8d , 0x8e , 0x8f ,
0x00000000863f767e DH 0x0080 
0x00000000863f767c DH 0x0081 
0x00000000863f767a DH 0x0082 
0x00000000863f7678 DH 0x0083 
0x00000000863f7676 DH 0x0084 
0x00000000863f7674 DH 0x0085 
0x00000000863f7672 DH 0x0086 
0x00000000863f7670 DH 0x0087 
0x00000000863f766e DH 0x0088 
0x00000000863f766c DH 0x0089 
0x00000000863f766a DH 0x008a 
0x00000000863f7668 DH 0x008b 
0x00000000863f7666 DH 0x008c 
0x00000000863f7664 DH 0x008d 
0x00000000863f7662 DH 0x008e 
0x00000000863f7660 DH 0x008f 
//	18							     0x90 , 0x91 , 0x92 , 0x93 , 0x94 , 0x95 , 0x96 , 0x97 , 0x98 , 0x99 , 0x9a , 0x9b , 0x9c , 0x9d , 0x9e , 0x9f ,
0x00000000863f765e DH 0x0090 
0x00000000863f765c DH 0x0091 
0x00000000863f765a DH 0x0092 
0x00000000863f7658 DH 0x0093 
0x00000000863f7656 DH 0x0094 
0x00000000863f7654 DH 0x0095 
0x00000000863f7652 DH 0x0096 
0x00000000863f7650 DH 0x0097 
0x00000000863f764e DH 0x0098 
0x00000000863f764c DH 0x0099 
0x00000000863f764a DH 0x009a 
0x00000000863f7648 DH 0x009b 
0x00000000863f7646 DH 0x009c 
0x00000000863f7644 DH 0x009d 
0x00000000863f7642 DH 0x009e 
0x00000000863f7640 DH 0x009f 
//	19							     0xa0 , 0xa1 , 0xa2 , 0xa3 , 0xa4 , 0xa5 , 0xa6 , 0xa7 , 0xa8 , 0xa9 , 0xaa , 0xab , 0xac , 0xad , 0xae , 0xaf ,
0x00000000863f763e DH 0x00a0 
0x00000000863f763c DH 0x00a1 
0x00000000863f763a DH 0x00a2 
0x00000000863f7638 DH 0x00a3 
0x00000000863f7636 DH 0x00a4 
0x00000000863f7634 DH 0x00a5 
0x00000000863f7632 DH 0x00a6 
0x00000000863f7630 DH 0x00a7 
0x00000000863f762e DH 0x00a8 
0x00000000863f762c DH 0x00a9 
0x00000000863f762a DH 0x00aa 
0x00000000863f7628 DH 0x00ab 
0x00000000863f7626 DH 0x00ac 
0x00000000863f7624 DH 0x00ad 
0x00000000863f7622 DH 0x00ae 
0x00000000863f7620 DH 0x00af 
//	20							     0xb0 , 0xb1 , 0xb2 , 0xb3 , 0xb4 , 0xb5 , 0xb6 , 0xb7 , 0xb8 , 0xb9 , 0xba , 0xbb , 0xbc , 0xbd , 0xbe , 0xbf ,
0x00000000863f761e DH 0x00b0 
0x00000000863f761c DH 0x00b1 
0x00000000863f761a DH 0x00b2 
0x00000000863f7618 DH 0x00b3 
0x00000000863f7616 DH 0x00b4 
0x00000000863f7614 DH 0x00b5 
0x00000000863f7612 DH 0x00b6 
0x00000000863f7610 DH 0x00b7 
0x00000000863f760e DH 0x00b8 
0x00000000863f760c DH 0x00b9 
0x00000000863f760a DH 0x00ba 
0x00000000863f7608 DH 0x00bb 
0x00000000863f7606 DH 0x00bc 
0x00000000863f7604 DH 0x00bd 
0x00000000863f7602 DH 0x00be 
0x00000000863f7600 DH 0x00bf 
//	21							     0xc0 , 0xc1 , 0xc2 , 0xc3 , 0xc4 , 0xc5 , 0xc6 , 0xc7 , 0xc8 , 0xc9 , 0xca , 0xcb , 0xcc , 0xcd , 0xce , 0xcf ,
0x00000000863f75fe DH 0x00c0 
0x00000000863f75fc DH 0x00c1 
0x00000000863f75fa DH 0x00c2 
0x00000000863f75f8 DH 0x00c3 
0x00000000863f75f6 DH 0x00c4 
0x00000000863f75f4 DH 0x00c5 
0x00000000863f75f2 DH 0x00c6 
0x00000000863f75f0 DH 0x00c7 
0x00000000863f75ee DH 0x00c8 
0x00000000863f75ec DH 0x00c9 
0x00000000863f75ea DH 0x00ca 
0x00000000863f75e8 DH 0x00cb 
0x00000000863f75e6 DH 0x00cc 
0x00000000863f75e4 DH 0x00cd 
0x00000000863f75e2 DH 0x00ce 
0x00000000863f75e0 DH 0x00cf 
//	22							     0xd0 , 0xd1 , 0xd2 , 0xd3 , 0xd4 , 0xd5 , 0xd6 , 0xd7 , 0xd8 , 0xd9 , 0xda , 0xdb , 0xdc , 0xdd , 0xde , 0xdf ,
0x00000000863f75de DH 0x00d0 
0x00000000863f75dc DH 0x00d1 
0x00000000863f75da DH 0x00d2 
0x00000000863f75d8 DH 0x00d3 
0x00000000863f75d6 DH 0x00d4 
0x00000000863f75d4 DH 0x00d5 
0x00000000863f75d2 DH 0x00d6 
0x00000000863f75d0 DH 0x00d7 
0x00000000863f75ce DH 0x00d8 
0x00000000863f75cc DH 0x00d9 
0x00000000863f75ca DH 0x00da 
0x00000000863f75c8 DH 0x00db 
0x00000000863f75c6 DH 0x00dc 
0x00000000863f75c4 DH 0x00dd 
0x00000000863f75c2 DH 0x00de 
0x00000000863f75c0 DH 0x00df 
//	23							     0xe0 , 0xe1 , 0xe2 , 0xe3 , 0xe4 , 0xe5 , 0xe6 , 0xe7 , 0xe8 , 0xe9 , 0xea , 0xeb , 0xec , 0xed , 0xee , 0xef ,
0x00000000863f75be DH 0x00e0 
0x00000000863f75bc DH 0x00e1 
0x00000000863f75ba DH 0x00e2 
0x00000000863f75b8 DH 0x00e3 
0x00000000863f75b6 DH 0x00e4 
0x00000000863f75b4 DH 0x00e5 
0x00000000863f75b2 DH 0x00e6 
0x00000000863f75b0 DH 0x00e7 
0x00000000863f75ae DH 0x00e8 
0x00000000863f75ac DH 0x00e9 
0x00000000863f75aa DH 0x00ea 
0x00000000863f75a8 DH 0x00eb 
0x00000000863f75a6 DH 0x00ec 
0x00000000863f75a4 DH 0x00ed 
0x00000000863f75a2 DH 0x00ee 
0x00000000863f75a0 DH 0x00ef 
//	24							     0xf0 , 0xf1 , 0xf2 , 0xf3 , 0xf4 , 0xf5 , 0xf6 , 0xf7 , 0xf8 , 0xf9 , 0xfa , 0xfb , 0xfc , 0xfd , 0xfe , 0xff };
0x00000000863f759e DH 0x00f0 
0x00000000863f759c DH 0x00f1 
0x00000000863f759a DH 0x00f2 
0x00000000863f7598 DH 0x00f3 
0x00000000863f7596 DH 0x00f4 
0x00000000863f7594 DH 0x00f5 
0x00000000863f7592 DH 0x00f6 
0x00000000863f7590 DH 0x00f7 
0x00000000863f758e DH 0x00f8 
0x00000000863f758c DH 0x00f9 
0x00000000863f758a DH 0x00fa 
0x00000000863f7588 DH 0x00fb 
0x00000000863f7586 DH 0x00fc 
0x00000000863f7584 DH 0x00fd 
0x00000000863f7582 DH 0x00fe 
0x00000000863f7580 DH 0x00ff 
//	25	
//	26		INT8 mvx0[4]= {  - 8 ,  - 8 ,  - 16 ,  - 16 };
0x0000_863f6f80 // label: mvx0 
0x00000000863f6f7f DB 0xfffffff8 
0x00000000863f6f7e DB 0xfffffff8 
0x00000000863f6f7d DB 0xfffffff0 
0x00000000863f6f7c DB 0xfffffff0 
//	27		INT8 mvx1[4]= {  - 7 ,  - 7 ,  - 15 ,  - 15 };
0x0000_863f6f00 // label: mvx1 
0x00000000863f6eff DB 0xfffffff9 
0x00000000863f6efe DB 0xfffffff9 
0x00000000863f6efd DB 0xfffffff1 
0x00000000863f6efc DB 0xfffffff1 
//	28		INT8 mvx2[4]= {  - 6 ,  - 6 ,  - 14 ,  - 14 };
0x0000_863f6e80 // label: mvx2 
0x00000000863f6e7f DB 0xfffffffa 
0x00000000863f6e7e DB 0xfffffffa 
0x00000000863f6e7d DB 0xfffffff2 
0x00000000863f6e7c DB 0xfffffff2 
//	29		INT8 mvx3[4]= {  - 5 ,  - 5 ,  - 13 ,  - 13 };
0x0000_863f6e00 // label: mvx3 
0x00000000863f6dff DB 0xfffffffb 
0x00000000863f6dfe DB 0xfffffffb 
0x00000000863f6dfd DB 0xfffffff3 
0x00000000863f6dfc DB 0xfffffff3 
//	30		INT8 mvx4[4]= {  - 4 ,  - 4 ,  - 12 ,  - 12 };
0x0000_863f6d80 // label: mvx4 
0x00000000863f6d7f DB 0xfffffffc 
0x00000000863f6d7e DB 0xfffffffc 
0x00000000863f6d7d DB 0xfffffff4 
0x00000000863f6d7c DB 0xfffffff4 
//	31		INT8 mvx5[4]= {  - 3 ,  - 3 ,  - 11 ,  - 11 };
0x0000_863f6d00 // label: mvx5 
